Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    RETURN
    SEMICOLON
    SUBROUTINE

Grammar

Rule 0     S' -> program
    LT              reduce using rule 31 (expression -> expression TIMES expression .)
    LE              reduce using rule 31 (expression -> expression TIMES expression .)
    GT              reduce using rule 31 (expression -> expression TIMES expression .)
    GE              reduce using rule 31 (expression -> expression TIMES expression .)
    AND             reduce using rule 31 (expression -> expression TIMES expression .)
    OR              reduce using rule 31 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 31 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 31 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 81

    (32) expression -> expression DIVIDE expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 32 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 32 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 32 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 32 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 32 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 32 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 32 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 32 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 32 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 32 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 32 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 32 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 32 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 32 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 32 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 82

    (33) expression -> expression EQ expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 33 (expression -> expression EQ expression .)
    EQ              reduce using rule 33 (expression -> expression EQ expression .)
    NE              reduce using rule 33 (expression -> expression EQ expression .)
    LT              reduce using rule 33 (expression -> expression EQ expression .)
    LE              reduce using rule 33 (expression -> expression EQ expression .)
    GT              reduce using rule 33 (expression -> expression EQ expression .)
    GE              reduce using rule 33 (expression -> expression EQ expression .)
    AND             reduce using rule 33 (expression -> expression EQ expression .)
    OR              reduce using rule 33 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 33 (expression -> expression EQ expression .)
    COMMA           reduce using rule 33 (expression -> expression EQ expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62

  ! PLUS            [ reduce using rule 33 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 83

    (34) expression -> expression NE expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 34 (expression -> expression NE expression .)
    EQ              reduce using rule 34 (expression -> expression NE expression .)
    NE              reduce using rule 34 (expression -> expression NE expression .)
    LT              reduce using rule 34 (expression -> expression NE expression .)
    LE              reduce using rule 34 (expression -> expression NE expression .)
    GT              reduce using rule 34 (expression -> expression NE expression .)
    GE              reduce using rule 34 (expression -> expression NE expression .)
    AND             reduce using rule 34 (expression -> expression NE expression .)
    OR              reduce using rule 34 (expression -> expression NE expression .)
    RPAREN          reduce using rule 34 (expression -> expression NE expression .)
    COMMA           reduce using rule 34 (expression -> expression NE expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62

  ! PLUS            [ reduce using rule 34 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 84

    (35) expression -> expression LT expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 35 (expression -> expression LT expression .)
    EQ              reduce using rule 35 (expression -> expression LT expression .)
    NE              reduce using rule 35 (expression -> expression LT expression .)
    LT              reduce using rule 35 (expression -> expression LT expression .)
    LE              reduce using rule 35 (expression -> expression LT expression .)
    GT              reduce using rule 35 (expression -> expression LT expression .)
    GE              reduce using rule 35 (expression -> expression LT expression .)
    AND             reduce using rule 35 (expression -> expression LT expression .)
    OR              reduce using rule 35 (expression -> expression LT expression .)
    RPAREN          reduce using rule 35 (expression -> expression LT expression .)
    COMMA           reduce using rule 35 (expression -> expression LT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62

  ! PLUS            [ reduce using rule 35 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 85

    (36) expression -> expression LE expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 36 (expression -> expression LE expression .)
    EQ              reduce using rule 36 (expression -> expression LE expression .)
    NE              reduce using rule 36 (expression -> expression LE expression .)
    LT              reduce using rule 36 (expression -> expression LE expression .)
    LE              reduce using rule 36 (expression -> expression LE expression .)
    GT              reduce using rule 36 (expression -> expression LE expression .)
    GE              reduce using rule 36 (expression -> expression LE expression .)
    AND             reduce using rule 36 (expression -> expression LE expression .)
    OR              reduce using rule 36 (expression -> expression LE expression .)
    RPAREN          reduce using rule 36 (expression -> expression LE expression .)
    COMMA           reduce using rule 36 (expression -> expression LE expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62

  ! PLUS            [ reduce using rule 36 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 86

    (37) expression -> expression GT expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 37 (expression -> expression GT expression .)
    EQ              reduce using rule 37 (expression -> expression GT expression .)
    NE              reduce using rule 37 (expression -> expression GT expression .)
    LT              reduce using rule 37 (expression -> expression GT expression .)
    LE              reduce using rule 37 (expression -> expression GT expression .)
    GT              reduce using rule 37 (expression -> expression GT expression .)
    GE              reduce using rule 37 (expression -> expression GT expression .)
    AND             reduce using rule 37 (expression -> expression GT expression .)
    OR              reduce using rule 37 (expression -> expression GT expression .)
    RPAREN          reduce using rule 37 (expression -> expression GT expression .)
    COMMA           reduce using rule 37 (expression -> expression GT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62

  ! PLUS            [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 87

    (38) expression -> expression GE expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 38 (expression -> expression GE expression .)
    EQ              reduce using rule 38 (expression -> expression GE expression .)
    NE              reduce using rule 38 (expression -> expression GE expression .)
    LT              reduce using rule 38 (expression -> expression GE expression .)
    LE              reduce using rule 38 (expression -> expression GE expression .)
    GT              reduce using rule 38 (expression -> expression GE expression .)
    GE              reduce using rule 38 (expression -> expression GE expression .)
    AND             reduce using rule 38 (expression -> expression GE expression .)
    OR              reduce using rule 38 (expression -> expression GE expression .)
    RPAREN          reduce using rule 38 (expression -> expression GE expression .)
    COMMA           reduce using rule 38 (expression -> expression GE expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62

  ! PLUS            [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 88

    (39) expression -> expression AND expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 39 (expression -> expression AND expression .)
    AND             reduce using rule 39 (expression -> expression AND expression .)
    OR              reduce using rule 39 (expression -> expression AND expression .)
    RPAREN          reduce using rule 39 (expression -> expression AND expression .)
    COMMA           reduce using rule 39 (expression -> expression AND expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68

  ! PLUS            [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 89

    (40) expression -> expression OR expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 40 (expression -> expression OR expression .)
    OR              reduce using rule 40 (expression -> expression OR expression .)
    RPAREN          reduce using rule 40 (expression -> expression OR expression .)
    COMMA           reduce using rule 40 (expression -> expression OR expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69

  ! PLUS            [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 70 ]


state 90

    (48) expression -> LPAREN expression RPAREN .

    NEWLINE         reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (expression -> LPAREN expression RPAREN .)


state 91

    (11) expr_list -> expr_list COMMA . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 96

state 92

    (22) print_statement -> PRINT TIMES COMMA expr_list NEWLINE .

    END             reduce using rule 22 (print_statement -> PRINT TIMES COMMA expr_list NEWLINE .)
    ID              reduce using rule 22 (print_statement -> PRINT TIMES COMMA expr_list NEWLINE .)
    PRINT           reduce using rule 22 (print_statement -> PRINT TIMES COMMA expr_list NEWLINE .)
    READ            reduce using rule 22 (print_statement -> PRINT TIMES COMMA expr_list NEWLINE .)
    IF              reduce using rule 22 (print_statement -> PRINT TIMES COMMA expr_list NEWLINE .)
    DO              reduce using rule 22 (print_statement -> PRINT TIMES COMMA expr_list NEWLINE .)
    GOTO            reduce using rule 22 (print_statement -> PRINT TIMES COMMA expr_list NEWLINE .)
    INT_NUMBER      reduce using rule 22 (print_statement -> PRINT TIMES COMMA expr_list NEWLINE .)
    ENDIF           reduce using rule 22 (print_statement -> PRINT TIMES COMMA expr_list NEWLINE .)
    ELSE            reduce using rule 22 (print_statement -> PRINT TIMES COMMA expr_list NEWLINE .)
    CONTINUE        reduce using rule 22 (print_statement -> PRINT TIMES COMMA expr_list NEWLINE .)


state 93

    (23) read_statement -> READ TIMES COMMA id_list NEWLINE .

    END             reduce using rule 23 (read_statement -> READ TIMES COMMA id_list NEWLINE .)
    ID              reduce using rule 23 (read_statement -> READ TIMES COMMA id_list NEWLINE .)
    PRINT           reduce using rule 23 (read_statement -> READ TIMES COMMA id_list NEWLINE .)
    READ            reduce using rule 23 (read_statement -> READ TIMES COMMA id_list NEWLINE .)
    IF              reduce using rule 23 (read_statement -> READ TIMES COMMA id_list NEWLINE .)
    DO              reduce using rule 23 (read_statement -> READ TIMES COMMA id_list NEWLINE .)
    GOTO            reduce using rule 23 (read_statement -> READ TIMES COMMA id_list NEWLINE .)
    INT_NUMBER      reduce using rule 23 (read_statement -> READ TIMES COMMA id_list NEWLINE .)
    ENDIF           reduce using rule 23 (read_statement -> READ TIMES COMMA id_list NEWLINE .)
    ELSE            reduce using rule 23 (read_statement -> READ TIMES COMMA id_list NEWLINE .)
    CONTINUE        reduce using rule 23 (read_statement -> READ TIMES COMMA id_list NEWLINE .)


state 94

    (24) if_statement -> IF LPAREN expression RPAREN THEN . NEWLINE statement_list ENDIF NEWLINE
    (25) if_statement -> IF LPAREN expression RPAREN THEN . NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE

    NEWLINE         shift and go to state 97


state 95

    (26) do_statement -> DO INT_NUMBER ID ASSIGN expression . COMMA expression NEWLINE statement_list CONTINUE
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    COMMA           shift and go to state 98
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 96

    (11) expr_list -> expr_list COMMA expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         reduce using rule 11 (expr_list -> expr_list COMMA expression .)
    COMMA           reduce using rule 11 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 97

    (24) if_statement -> IF LPAREN expression RPAREN THEN NEWLINE . statement_list ENDIF NEWLINE
    (25) if_statement -> IF LPAREN expression RPAREN THEN NEWLINE . statement_list ELSE NEWLINE statement_list ENDIF NEWLINE
    (12) statement_list -> . empty
    (13) statement_list -> . statement_list statement
    (49) empty -> .

    ENDIF           reduce using rule 49 (empty -> .)
    ELSE            reduce using rule 49 (empty -> .)
    ID              reduce using rule 49 (empty -> .)
    PRINT           reduce using rule 49 (empty -> .)
    READ            reduce using rule 49 (empty -> .)
    IF              reduce using rule 49 (empty -> .)
    DO              reduce using rule 49 (empty -> .)
    GOTO            reduce using rule 49 (empty -> .)
    INT_NUMBER      reduce using rule 49 (empty -> .)

    statement_list                 shift and go to state 99
    empty                          shift and go to state 9

state 98

    (26) do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA . expression NEWLINE statement_list CONTINUE
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression LE expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . NOT expression
    (42) expression -> . INT_NUMBER
    (43) expression -> . REAL_NUMBER
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 44
    INT_NUMBER      shift and go to state 45
    REAL_NUMBER     shift and go to state 46
    ID              shift and go to state 42
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 100

state 99

    (24) if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list . ENDIF NEWLINE
    (25) if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list . ELSE NEWLINE statement_list ENDIF NEWLINE
    (13) statement_list -> statement_list . statement
    (14) statement -> . assignment
    (15) statement -> . print_statement
    (16) statement -> . read_statement
    (17) statement -> . if_statement
    (18) statement -> . do_statement
    (19) statement -> . goto_statement
    (20) statement -> . continue_statement
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) print_statement -> . PRINT TIMES COMMA expr_list NEWLINE
    (23) read_statement -> . READ TIMES COMMA id_list NEWLINE
    (24) if_statement -> . IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE
    (25) if_statement -> . IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE
    (26) do_statement -> . DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE
    (27) goto_statement -> . GOTO INT_NUMBER NEWLINE
    (28) continue_statement -> . INT_NUMBER CONTINUE NEWLINE

    ENDIF           shift and go to state 101
    ELSE            shift and go to state 102
    ID              shift and go to state 14
    PRINT           shift and go to state 24
    READ            shift and go to state 25
    IF              shift and go to state 26
    DO              shift and go to state 27
    GOTO            shift and go to state 29
    INT_NUMBER      shift and go to state 28

    statement                      shift and go to state 16
    assignment                     shift and go to state 17
    print_statement                shift and go to state 18
    read_statement                 shift and go to state 19
    if_statement                   shift and go to state 20
    do_statement                   shift and go to state 21
    goto_statement                 shift and go to state 22
    continue_statement             shift and go to state 23

state 100

    (26) do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression . NEWLINE statement_list CONTINUE
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . LE expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    NEWLINE         shift and go to state 103
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
